Loaded configuration from '/home/light/Documents/DO5/DTN-paper/demo/hardy.yaml'
[2m2026-08-02T16:50:46.752018Z[0m [32m INFO[0m [2mhardy_bpa_server[0m[2m:[0m hardy-bpa-server version 0.1.0 starting...
[2m2026-08-02T16:50:46.752060Z[0m [32m INFO[0m [2mhardy_bpa::storage::metadata_mem[0m[2m:[0m Using in-memory metadata storage (max 1048576 bundles, non-persistent)
[2m2026-08-02T16:57:56.727196Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:56.727571Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:57.034460Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:57.035810Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:57.636639Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:57.637390Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:58.238902Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:58.540939Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:58.542133Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:58.844259Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:59.574314Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:59.574753Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:59.680689Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:57:59.681847Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:00.285680Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:00.597775Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:00.898408Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:01.200258Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:01.501450Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:01.802851Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:02.735987Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:02.736320Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:02.842928Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:03.144766Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:03.457578Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:03.458188Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:03.960501Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:04.061563Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:04.563493Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:04.663551Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:05.593002Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:05.593422Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:05.894186Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:05.894892Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:06.497262Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:06.498213Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:06.799657Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:07.101317Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:07.402164Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:07.703559Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:08.626567Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:08.627019Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:08.933908Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:08.934390Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:09.536319Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:09.537314Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:10.138844Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:10.139988Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:10.741659Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:10.742765Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:11.669849Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:11.670158Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:11.776622Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:11.978209Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:12.380474Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:12.381186Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:12.994009Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:12.994561Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:13.496808Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:13.597345Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:14.524738Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:14.525029Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:14.732431Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:15.034296Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:15.336292Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:15.636703Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:15.937354Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:15.937888Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:16.541018Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:16.542097Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:17.775716Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:17.776094Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:17.882502Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:17.883394Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:18.344438Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:18.445325Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:18.958266Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:19.059203Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:19.259992Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:19.561672Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:20.492020Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:20.492508Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:20.798889Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:20.800111Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:21.401410Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:21.402302Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:21.703740Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:22.004743Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:22.606752Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:22.607901Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:23.543110Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:23.543728Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:23.849276Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:23.850390Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:24.461895Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:24.462997Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:25.064396Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:25.064857Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:25.366538Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:25.667999Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:26.602520Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:26.603372Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:26.708265Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:26.708486Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:27.110487Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:27.411776Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:27.713592Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:27.914872Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:28.216649Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:28.528966Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:29.464162Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:29.464522Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:29.771301Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:29.772449Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:30.373990Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:30.375398Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:30.976797Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:30.977390Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:31.380064Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:31.580421Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:32.268648Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:32.597424Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:32.920771Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:33.243744Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:33.569653Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:33.896140Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:34.221511Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:34.541243Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:34.869950Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:35.192540Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:35.518464Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:35.841360Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:36.163429Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:36.481639Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:36.800061Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:37.125754Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:37.446286Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:37.772702Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:38.096842Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:38.422977Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:38.747575Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:39.073941Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:39.400203Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:39.726458Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:40.051608Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:40.374272Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:40.716589Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:41.037605Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:41.362768Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:41.690667Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:42.013898Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:42.342009Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:42.664830Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:42.993625Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:43.313864Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:43.652281Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:43.983558Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:44.302915Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:44.630614Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:44.956418Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:45.283555Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:45.611036Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:45.962299Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:46.293510Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:46.617554Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:46.944538Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:47.268341Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:47.596390Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
