[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017855, seq 5528, una 5529
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35612, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5529, ack_nr 35612, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35613, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35614, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35615, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5529, ack_nr 35615, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35616, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35617, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35618, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5529, ack_nr 35618, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35619, ack_nr  5528, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35620, ack_nr  5528, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5529, ack_nr 35620, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=14 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35621, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5530, ack_nr 35621, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017856, seq 5529, una 5530
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35622, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35623, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35624, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5530, ack_nr 35624, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35625, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35626, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35627, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5530, ack_nr 35627, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35628, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35629, ack_nr  5529, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35630, ack_nr  5529, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5530, ack_nr 35630, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5530, ack_nr 35630, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=15 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35631, ack_nr  5530, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017857, seq 5530, una 5531
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35631, ack_nr  5530, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35631, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35632, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35633, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5531, ack_nr 35633, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35634, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35635, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35636, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5531, ack_nr 35636, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35637, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35638, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35639, ack_nr  5530, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5531, ack_nr 35639, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35640, ack_nr  5530, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5531, ack_nr 35640, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=16 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35641, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017859, seq 5531, una 5532
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35642, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5532, ack_nr 35642, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35643, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35644, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35645, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5532, ack_nr 35645, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35646, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35647, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35648, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5532, ack_nr 35648, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35649, ack_nr  5531, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35650, ack_nr  5531, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5532, ack_nr 35650, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=17 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35651, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5533, ack_nr 35651, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017860, seq 5532, una 5533
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35652, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35653, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35654, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5533, ack_nr 35654, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35655, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35656, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35657, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5533, ack_nr 35657, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35658, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35659, ack_nr  5532, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35660, ack_nr  5532, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5533, ack_nr 35660, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5533, ack_nr 35660, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=18 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35661, ack_nr  5533, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017861, seq 5533, una 5534
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35661, ack_nr  5533, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35661, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35662, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35663, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5534, ack_nr 35663, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35664, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35665, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35666, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5534, ack_nr 35666, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35667, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35668, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35669, ack_nr  5533, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5534, ack_nr 35669, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35670, ack_nr  5533, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5534, ack_nr 35670, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=19 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35671, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017862, seq 5534, una 5535
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35672, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5535, ack_nr 35672, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35673, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35674, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35675, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5535, ack_nr 35675, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35676, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35677, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35678, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5535, ack_nr 35678, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
