[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc12752d0: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc12752d0: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 31146, ack_nr 40174, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12752d0: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc12752d0: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1275358: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 28538, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1275358: SYN-Received
[0;0m[0;34mRDP 0x561bc1275358: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 21640, ack_nr 28538, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 28539, ack_nr 21640, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1275358: TX Element Free, time 24018993, seq 21640, una 21641
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28539, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28540, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28541, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21641, ack_nr 28541, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28542, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28543, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28544, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21641, ack_nr 28544, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28545, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28546, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28547, ack_nr 21640, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21641, ack_nr 28547, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28548, ack_nr 21640, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1275358: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21641, ack_nr 28548, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=106 n=64 bytes=2304
[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28549, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: TX Element Free, time 24019011, seq 21641, una 21642
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28550, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21642, ack_nr 28550, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28551, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28552, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28553, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21642, ack_nr 28553, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28554, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 1458/2304
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28555, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28556, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21642, ack_nr 28556, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28557, ack_nr 21641, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1275358: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28558, ack_nr 21641, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1275358: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:49, fragment 1701/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:49, invalid message, offset 1458 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x561bc1275358: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 21642, ack_nr 28558, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc1275358: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc1275358: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 28559, ack_nr 21641, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1275358: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc1275358: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1274500: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  2063, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274500: SYN-Received
[0;0m[0;34mRDP 0x561bc1274500: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 41558, ack_nr  2063, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr  2064, ack_nr 41558, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1274500: TX Element Free, time 24019014, seq 41558, una 41559
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2064, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2065, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2066, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41559, ack_nr  2066, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2067, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2068, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2069, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41559, ack_nr  2069, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2070, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2071, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2072, ack_nr 41558, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41559, ack_nr  2072, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2073, ack_nr 41558, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274500: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41559, ack_nr  2073, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=107 n=64 bytes=2304
[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2074, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: TX Element Free, time 24019031, seq 41559, una 41560
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2075, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41560, ack_nr  2075, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2076, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2077, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2078, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41560, ack_nr  2078, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 729/2304
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2079, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 1458/2304
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2080, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2081, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41560, ack_nr  2081, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2082, ack_nr 41559, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274500: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2083, ack_nr 41559, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274500: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:50, fragment 1701/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:50, invalid message, offset 1458 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x561bc1274500: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 41560, ack_nr  2083, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc1274500: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc1274500: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  2084, ack_nr 41559, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274500: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc1274500: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1274610: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274698: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274720: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc12747a8: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274830: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc12748b8: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274940: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc12749c8: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274a50: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274ad8: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bcspcl_recv_bundle: Operation timed out -- stopping
c1274b60: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274be8: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274c70: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274cf8: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274d80: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274e08: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274e90: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274f18: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274fa0: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1275028: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc12750b0: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1275138: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1274500: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc12751c0: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1275248: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc12752d0: csp_rdp_close(0x6) -> CLOSED
[0;0m[0;34mRDP 0x561bc1275358: csp_rdp_close(0x6) -> CLOSED
[0;0m
--- bundle measurement summary ---
bundles received: 107
unit latency: min=0.856 ms  mean=5.749 ms  max=20.934 ms  stddev=8.215 ms  (n=6848 units)
throughput: 29.30 bundles/sec  1875.0 units/sec-equivalent  67.5 kB/s
4, ack_nr 31696, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (ack)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018788, seq 33933, una 33934
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e08: AC: Connection OPEN
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af7b0 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33934, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af8a3 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33935, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af996 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33936, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afa89 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33937, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afb7c size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Waiting for window update before sending seq 33938
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31697, ack_nr 33936, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018788, seq 33934, una 33937
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018788, seq 33935, una 33937
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018788, seq 33936, una 33937
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33938, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afc6f size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33939, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afd62 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33940, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afe55 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Waiting for window update before sending seq 33941
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31697, ack_nr 33939, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018788, seq 33937, una 33940
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018788, seq 33938, una 33940
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018788, seq 33939, una 33940
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33941, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5aff48 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33942, ack_nr 31696, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5b003b size 117
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33943, ack_nr 31696, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31697, ack_nr 33942, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018789, seq 33940, una 33943
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018789, seq 33941, una 33943
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018789, seq 33942, una 33943
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31697, ack_nr 33943, packet_len 6 (1)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018789, seq 33943, una 33944
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0mSENT bundle=96 n=64 bytes=2304 send_time_ms=20.407
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af7b0 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33944, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af8a3 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33945, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af996 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33946, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afa89 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33947, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afb7c size 243
