[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0mRECV_BUNDLE bundle_seq=2831 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21476, ack_nr 24672, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007737, seq 24672, una 24673
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21477, ack_nr 24672, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24673, ack_nr 21477, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21478, ack_nr 24672, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21479, ack_nr 24672, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21480, ack_nr 24672, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24673, ack_nr 21480, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24673, ack_nr 21480, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2832 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21481, ack_nr 24673, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007739, seq 24673, una 24674
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21481, ack_nr 24673, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21482, ack_nr 24673, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21483, ack_nr 24673, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24674, ack_nr 21483, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21484, ack_nr 24673, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21485, ack_nr 24673, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24674, ack_nr 21485, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2833 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21486, ack_nr 24674, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24675, ack_nr 21486, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007740, seq 24674, una 24675
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21487, ack_nr 24674, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21488, ack_nr 24674, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21489, ack_nr 24674, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24675, ack_nr 21489, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21490, ack_nr 24674, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24675, ack_nr 21490, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2834 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21491, ack_nr 24675, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007741, seq 24675, una 24676
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21492, ack_nr 24675, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24676, ack_nr 21492, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21493, ack_nr 24675, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21494, ack_nr 24675, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21495, ack_nr 24675, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24676, ack_nr 21495, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24676, ack_nr 21495, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2835 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21496, ack_nr 24676, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007743, seq 24676, una 24677
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21496, ack_nr 24676, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21497, ack_nr 24676, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21498, ack_nr 24676, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24677, ack_nr 21498, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21499, ack_nr 24676, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21500, ack_nr 24676, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24677, ack_nr 21500, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2836 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21501, ack_nr 24677, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24678, ack_nr 21501, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007744, seq 24677, una 24678
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21502, ack_nr 24677, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21503, ack_nr 24677, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21504, ack_nr 24677, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24678, ack_nr 21504, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21505, ack_nr 24677, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24678, ack_nr 21505, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2837 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21506, ack_nr 24678, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007745, seq 24678, una 24679
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21507, ack_nr 24678, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24679, ack_nr 21507, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21508, ack_nr 24678, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21509, ack_nr 24678, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21510, ack_nr 24678, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24679, ack_nr 21510, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24679, ack_nr 21510, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2838 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21511, ack_nr 24679, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007746, seq 24679, una 24680
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21511, ack_nr 24679, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21512, ack_nr 24679, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21513, ack_nr 24679, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24680, ack_nr 21513, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21514, ack_nr 24679, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21515, ack_nr 24679, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24680, ack_nr 21515, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2839 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21516, ack_nr 24680, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24681, ack_nr 21516, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007748, seq 24680, una 24681
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21517, ack_nr 24680, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21518, ack_nr 24680, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21519, ack_nr 24680, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24681, ack_nr 21519, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21520, ack_nr 24680, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24681, ack_nr 21520, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2840 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21521, ack_nr 24681, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007749, seq 24681, una 24682
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21522, ack_nr 24681, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24682, ack_nr 21522, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21523, ack_nr 24681, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21524, ack_nr 24681, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21525, ack_nr 24681, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24682, ack_nr 21525, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24682, ack_nr 21525, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2841 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21526, ack_nr 24682, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007750, seq 24682, una 24683
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21526, ack_nr 24682, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21527, ack_nr 24682, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21528, ack_nr 24682, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24683, ack_nr 21528, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21529, ack_nr 24682, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21530, ack_nr 24682, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24683, ack_nr 21530, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2842 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21531, ack_nr 24683, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24684, ack_nr 21531, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007752, seq 24683, una 24684
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21532, ack_nr 24683, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21533, ack_nr 24683, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21534, ack_nr 24683, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24684, ack_nr 21534, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21535, ack_nr 24683, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24684, ack_nr 21535, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2843 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21536, ack_nr 24684, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007753, seq 24684, una 24685
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21537, ack_nr 24684, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24685, ack_nr 21537, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
