[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x557906f3d610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 48190, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6078, ack_nr 48313, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48314, ack_nr  6077, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48315, ack_nr  6077, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6078, ack_nr 48315, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=25 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48316, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6079, ack_nr 48316, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003192, seq 6078, una 6079
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48317, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48318, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48319, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6079, ack_nr 48319, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48320, ack_nr  6078, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6079, ack_nr 48320, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=26 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48321, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003193, seq 6079, una 6080
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48322, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6080, ack_nr 48322, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48323, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48324, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48325, ack_nr  6079, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6080, ack_nr 48325, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6080, ack_nr 48325, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=27 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48326, ack_nr  6080, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003194, seq 6080, una 6081
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48326, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48327, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48328, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6081, ack_nr 48328, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48329, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48330, ack_nr  6080, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6081, ack_nr 48330, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=28 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48331, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6082, ack_nr 48331, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003195, seq 6081, una 6082
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48332, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48333, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48334, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6082, ack_nr 48334, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48335, ack_nr  6081, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6082, ack_nr 48335, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=29 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48336, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003196, seq 6082, una 6083
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48337, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6083, ack_nr 48337, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48338, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48339, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48340, ack_nr  6082, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6083, ack_nr 48340, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6083, ack_nr 48340, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=30 n=32 bytes=1152

--- bundle measurement summary ---
bundles received: 30 / 30  (100.0%)
unit latency: min=0.929 ms  mean=1.075 ms  max=1.257 ms  stddev=0.082 ms  (n=960 units)
throughput: 847.87 bundles/sec  27131.8 units/sec-equivalent  976.7 kB/s
, ack_nr  6077, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0mSENT bundle=24 n=32 bytes=1152 send_time_ms=1.238
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b7b0 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48311, ack_nr  6077, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b8a3 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48312, ack_nr  6077, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b996 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48313, ack_nr  6077, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745ba89 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48314, ack_nr  6077, packet_len 256 (251)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6078, ack_nr 48313, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003191, seq 48311, una 48314
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003191, seq 48312, una 48314
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003191, seq 48313, una 48314
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745bb7c size 180
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48315, ack_nr  6077, packet_len 193 (188)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6078, ack_nr 48315, packet_len 6 (1)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003191, seq 48314, una 48316
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003191, seq 48315, una 48316
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0mSENT bundle=25 n=32 bytes=1152 send_time_ms=1.133
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b7b0 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48316, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b8a3 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48317, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b996 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48318, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6079, ack_nr 48316, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003192, seq 48316, una 48317
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745ba89 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48319, ack_nr  6078, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745bb7c size 180
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48320, ack_nr  6078, packet_len 193 (188)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6079, ack_nr 48319, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003192, seq 48317, una 48320
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003192, seq 48318, una 48320
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003192, seq 48319, una 48320
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6079, ack_nr 48320, packet_len 6 (1)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003192, seq 48320, una 48321
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0mSENT bundle=26 n=32 bytes=1152 send_time_ms=1.163
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b7b0 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48321, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b8a3 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48322, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b996 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48323, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745ba89 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48324, ack_nr  6079, packet_len 256 (251)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6080, ack_nr 48322, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003193, seq 48321, una 48323
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003193, seq 48322, una 48323
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745bb7c size 180
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48325, ack_nr  6079, packet_len 193 (188)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6080, ack_nr 48325, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003193, seq 48323, una 48326
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003193, seq 48324, una 48326
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003193, seq 48325, una 48326
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6080, ack_nr 48325, packet_len 6 (1)
[0;0m[0;34mRDP 0x55b56744d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48326, ack_nr  6080, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0mSENT bundle=27 n=32 bytes=1152 send_time_ms=1.013
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b7b0 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48326, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b8a3 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48327, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b996 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48328, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745ba89 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48329, ack_nr  6080, packet_len 256 (251)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6081, ack_nr 48328, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003194, seq 48326, una 48329
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003194, seq 48327, una 48329
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003194, seq 48328, una 48329
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745bb7c size 180
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48330, ack_nr  6080, packet_len 193 (188)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6081, ack_nr 48330, packet_len 6 (1)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003194, seq 48329, una 48331
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003194, seq 48330, una 48331
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0mSENT bundle=28 n=32 bytes=1152 send_time_ms=1.125
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b7b0 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48331, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b8a3 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48332, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6082, ack_nr 48331, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003195, seq 48331, una 48332
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b996 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48333, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745ba89 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48334, ack_nr  6081, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745bb7c size 180
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48335, ack_nr  6081, packet_len 193 (188)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6082, ack_nr 48334, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003195, seq 48332, una 48335
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003195, seq 48333, una 48335
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003195, seq 48334, una 48335
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6082, ack_nr 48335, packet_len 6 (1)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003195, seq 48335, una 48336
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0mSENT bundle=29 n=32 bytes=1152 send_time_ms=1.103
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b7b0 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48336, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b8a3 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48337, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745b996 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48338, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6083, ack_nr 48337, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003196, seq 48336, una 48338
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003196, seq 48337, una 48338
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745ba89 size 243
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48339, ack_nr  6082, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55b56745bb7c size 180
[0;0m[0;34mRDP 0x55b56744d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48340, ack_nr  6082, packet_len 193 (188)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6083, ack_nr 48340, packet_len 5 (0)
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003197, seq 48338, una 48341
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003197, seq 48339, una 48341
[0;0m[0;34mRDP 0x55b56744d610: TX Element Free, time 24003197, seq 48340, una 48341
[0;0m[0;34mRDP 0x55b56744d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55b56744d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6083, ack_nr 48340, packet_len 6 (1)
[0;0m[0;34mRDP 0x55b56744d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48341, ack_nr  6083, packet_len 5 (0)
