[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x5632b49aa610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31908, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32031, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32032, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32033, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32034, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32034, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32035, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32036, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32037, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32037, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32038, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=13 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32038, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32039, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32039, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32040, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32041, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32041, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32042, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32043, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32044, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32044, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32045, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32046, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32047, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32047, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32048, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=14 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32048, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32049, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32049, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32050, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32051, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32051, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32052, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32053, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32054, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32054, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32055, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32056, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32057, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32057, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32058, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=15 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32058, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32059, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32059, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32060, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32061, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32061, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32062, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32063, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32064, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32064, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32065, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32066, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32067, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32067, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32067, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32068, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=16 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32068, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32069, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32069, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32070, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32071, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32071, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32072, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32073, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32074, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32074, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32075, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32076, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32077, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32077, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32078, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=17 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32078, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32079, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32079, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32080, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32081, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32081, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32082, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32083, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32084, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32084, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32085, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32086, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32087, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32087, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32087, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32088, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=18 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32088, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32089, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32089, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32090, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32091, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32091, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32092, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32093, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32094, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32094, packet_len 5 (0)
[0;0mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
