[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x558dc549a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27887, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28013, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28013, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28014, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28015, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28016, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28016, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28017, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=13 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28017, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28018, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28018, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28019, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28020, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28020, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28020, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28021, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28022, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28023, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28023, packet_len 5 (0)
[0;0m[0;34m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28023, packet_len 5 (0)
[0;0mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28024, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28025, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28026, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28026, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28027, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=14 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28027, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28028, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28028, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28029, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28030, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28030, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28030, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28031, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28032, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28033, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28033, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28033, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28034, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28035, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28036, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28036, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28037, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=15 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28037, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28038, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28038, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28039, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28040, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28040, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28041, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28042, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28043, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28043, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28044, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28045, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28046, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28046, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28047, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=16 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28048, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28047, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28048, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28049, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28050, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28050, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28051, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28052, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28053, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28053, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28054, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28055, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28056, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28056, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28056, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28057, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=17 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28058, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28057, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28058, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28059, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28060, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28060, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28061, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28062, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28063, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28063, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28064, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28065, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28066, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28066, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28067, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=18 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28067, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28068, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28068, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28069, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28070, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28070, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28070, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28071, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28072, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28073, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28073, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28073, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28074, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28075, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
