[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55f1f48cb610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  4493, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4613, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=12 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4613, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4614, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4614, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4615, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4616, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4616, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4616, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4617, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4618, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4619, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4619, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4620, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4621, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4622, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4622, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4623, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=13 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4623, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4624, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4624, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4625, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4626, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4626, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4627, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4628, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4629, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4629, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4630, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4631, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4632, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4632, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4633, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=14 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4633, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4634, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4634, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4635, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4636, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4636, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4637, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4638, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4639, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4639, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4639, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4640, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4641, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4642, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4642, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4642, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4643, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=15 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4643, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4644, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4644, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4645, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4646, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4646, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4647, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4648, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4649, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4649, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4650, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4651, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4652, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4652, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4653, ack_nr 41823, packet_len 130 (125)[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=16 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4653, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4654, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4654, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4655, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4656, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4656, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4657, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4658, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4659, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4659, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4660, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4661, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4662, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4662, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4663, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=17 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4663, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4664, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4664, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4665, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4666, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4666, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4667, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4668, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4669, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4669, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4670, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4671, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4672, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4672, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4673, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=18 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4673, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
